ingredient_name,frequency
"¼ tl schabzigerklee, gemahlen",1
"120 g garnelen, roh, groß, geschält",1
500 g cocktailparadeiser,1
60 g amaranthkörner,1
"½ tl chili, getrocknet",1
"50 g oliven, entkernt",1
100 - 150 g feta,1
4 - 5 stängel gemischte frische kräuter,1
200 g hüttenkäse,1
"2 datteln, entsteint",1
30 g mandeln,1
150 g sauerkraut,1
300 g spitzkohl,1
200 g basmati-reis,1
3 el naturjoghurt,1
80 g pecorino,1
"8 riesencrevetten, roh",1
20 g brandy,1
"200 g scampi, roh, ungeschält",1
160 g linguine,1
1 el hühnerbouillon paste,1
"150 g grüne erbsen, gefroren",1
"250 g lachsfilets, tk",1
1 brötchen,1
100 g fontinakäse,1
300 g muschelpasta,1
150 g tiroler schinkenspeck,1
"220 g couscous, mittel",1
1 ½ tl curry,1
400 g gemüse,1
2 tl gelbe currypaste,1
100 g reisglasnudeln,1
60 g haselnüsse,1
"750 g tortelloni, frisch",1
200 g kohlrabi,1
200 g bratwürstchen,1
170 g grüne paprika,1
280 g hörnchennudeln,1
180 g rote paprika,1
200 g geräucherte mettwürstchen,1
2 tl currypulver,1
2 el walnusshälften,1
200 g ziegenkäserolle,1
500 g gemüsefond,1
300 - 400 g schweineleber,1
1 tl maisstärke,1
"4 tl majoran, getrocknet",1
"6 el kräutermischung, frisch",1
140 g hartkäse,1
100 g wermut,1
1 pck. schupfnudeln,1
90 g topinambur,1
1 el schwarzkümmelsamen,1
150 g gelbe linsen,1
50 g griechischer joghurt (10% fett),1
"1 tl italienische kräuter, getrocknet",1
80 g lauch,1
70 g gelbe currypaste,1
600 g kabeljaufilet,1
1 el ghee,1
250 g melanzani,1
200 g paprika,1
15 g cashewkerne,1
"50 g erbsen, tiefgekühlt",1
6 el korma paste,1
½ tl garam masala,1
"300 g kartoffeln, festkochend",1
80 g gouda,1
2 rote spitzpaprika,1
"4 frische, scharfe bratwürstchen (z.b. merguez)",1
"2 geh. tl gemischte kräuter, tk",1
"1 lachsfilet, tk",1
1 gestr. tl gelbe currypaste,1
1 rote paprikaschote,1
80 - 100 g nudeln,1
250 g kartoffeln,1
400 g fischfilets,1
2 semmeln,1
"1 tl dillspitzen, getrocknet",1
2 - 3 el semmelbrösel,1
80 g haselnusskerne,1
350 g schwarzwurzeln,1
400 g tagliatelle,1
2 gelbe paprika,1
"80 g kartoffeln, mehligkochend",1
2 tl crème fraîche,1
150 g bulgur,1
"1 tl gemischte kräuter, getrocknet",1
10 piri-piri-chili,1
20 g weinbrand,1
"800 g garnelen, roh, groß, geschält",1
1 tl fenchelsaat,1
1 fenchelknolle,1
"50 g wermut, trocken",1
500 g penne rigate,1
180 g reisglasnudeln,1
½ cm frischer ingwer,1
30 g fischsauce,1
½ - 1 tl thai-chili-sauce,1
"300 g hühnerbrustfilet, ohne haut",1
"1 el korianderblätter, frisch",1
2 möhren,1
½ porreestange,1
1200 g pilzfond,1
½ bund kerbel,1
"300 g steinpilze, frisch",1
500 g grüner spargel,1
"300 g kräuterseitlinge, frisch",1
1 staudensellerie,1
200 g pilze,1
250 g pastinaken,1
3 scheiben bauernbrot,1
2 el mandelmus,1
150 g schmelzkäse,1
1 - 1 ½ el curry,1
250 g farfalle,1
100 g weißkohl,1
"200 g putenbrust, ohne haut",1
3 tl misopaste,1
250 g chinesische weizennudeln,1
150 g hokkaidokürbis,1
100 g sojadrink,1
"2 chili, getrocknet",1
350 g weisskabis,1
220 g spaghetti,1
4 stängel salbei,1
4 stück burrata,1
4 prisen fleur de sel,1
"40 g weisswein, trocken",1
"200 g crevetten, klein, geschält",1
1 päckchen safranpulver,1
"350 g pasta getrocknet, sorte pennette",1
90 g tandoori-paste,1
90 g kokoscreme,1
200 g linsen,1
30 g mandelmus,1
2 el currypulver,1
4 zweigchen koriander,1
100 g mandeln,1
"2 tl majoran, getrocknet",1
"100 g joghurt, jeder fettgehalt",1
280 g basmati-reis,1
"600 g gemischtes gemüse, tk",1
120 g erdnusscreme,1
1 geh. tl garam masala,1
1 geh. tl kreuzkümmel (cumin),1
"300 g rahmspinat, tk",1
10 g kokosflocken,1
8 stängel dill,1
"80 g wermut, weiß",1
"20 g kapern, eingelegt",1
1 geräucherte mettwürstchen,1
1 orange,1
"500 g grüne erbsen, gefroren",1
1 geh. tl gemüse-bouillon paste,1
"2 stängel minze, frisch",1
40 g dinkelkörner,1
1 glas schattenmorellen,1
2 prisen zimt,1
"300 - 400 g spätzle, frisch",1
75 g crème fraîche,1
60 g halloumi käse,1
1 stängel minze,1
"100 g joghurt, 0,1% fett",1
200 g hartweizennudeln,1
30 g kürbiskerne,1
"700 g grüne erbsen, tiefgekühlt",1
2 tl mandelblättchen,1
320 g vollkorn-spaghetti,1
"250 - 280 g rote rübe, roh",1
10 g hefeflocken,1
200 g salsiccia,1
280 g kurze nudeln,1
50 g pecannüsse,1
1 prise zimt,1
700 g möhren,1
3 tl rote currypaste,1
"1000 g mini-kartoffelklöße, tk",1
200 g pastinaken,1
"¼ tl ingwer, gemahlen",1
500 g wiener würstchen,1
120 g suppengemüse,1
400 g geflügelfond,1
130 g suppennudeln,1
200 g guanciale,1
1 geh. el crème fraîche,1
"3 el kapern, eingelegt",1
250 g halbfettquark,1
20 g grobkörniger senf,1
1 tl currypulver,1
¼ tl paprika,1
4 laugenbrötchen,1
"40 g mandeln, gehobelt",1
400 g dinkelnudeln,1
60 g mandelmus,1
100 g appenzeller,1
2 zweige majoran,1
50 g wirz,1
50 g weisskabis,1
200 g reis,1
"2 stängel koriander, frisch",1
12 g fischsauce,1
1 - 2 el rote currypaste,1
320 g makkaroni,1
100 g manchego käse,1
100 g toastbrot,1
2 prisen chilifäden,1
"100 g lachsfilet, frisch, ohne haut",1
100 g bandnudeln,1
400 g spaghettini,1
200 g weißkraut,1
"¼ tl kümmel, gemahlen",1
120 g fusilli,1
"400 g entenbrust, mit haut",1
2 pck. udon-nudeln,1
150 g käse,1
100 g mark,1
80 g paniermehl,1
"300 g weizenmehl, griffig",1
80 g reisdrink,1
50 g vegane margarine,1
1 el garam masala,1
70 g rote paprika,1
15 g biber salçası,1
200 g bulgur,1
100 g kokosdrink,1
20 g domates salçası,1
400 g freiburger vacherin,1
"200 g weisswein, trocken",1
15 g kirsch,1
1 prise paprika edelsüss,1
"1 rindsbouillonwürfel (für 0,5 l)",1
400 g brätkügeli,1
8 blätterteigpastetli,1
"320 g pasta getrocknet, sorte spaghettini",1
500 g brokkoli,1
3 tl körniger senf,1
1 schweinefilet,1
"3 tl senf, mittelscharf",1
250 g laugenbrezeln,1
paniermehl,1
300 g schweinefilet,1
"1 msp. paprikapulver, edelsüß",1
4 schmelzkäse ecken,1
1 - 2 tl frische thymianblättchen,1
½ grüne paprika,1
½ gelbe paprika,1
250 g hokkaidokürbis,1
125 g risottoreis arborio,1
450 g süsskartoffeln,1
300 g pouletbrustfilets,1
"120 g bratspeck, in tranchen",1
1 zweigchen frischer salbei,1
100 g halbrahm,1
500 g rinderfilet,1
2 tl oregano,1
300 g weizen,1
100 g dinkelmehl type 630,1
50 g mohn,1
"500 g putenbrustfilet, ohne haut",1
½ gestr. tl paprika edelsüß,1
½ gestr. tl curry,1
"1 kartoffel, mehligkochend",1
"1 tl minze, getrocknet, gehackt",1
20 g biber salçası,1
500 g kürbisfleisch,1
etwas kürbiskerne,1
6 el sauerrahm,1
120 g emmentaler,1
50 g maismehl,1
"250 g waldpilze, frisch",1
15 g weizenmehl,1
350 g streichkäse,1
"2 prisen kümmel, gemahlen",1
500 g knollensellerie,1
"5 - 10 g ingwer, frisch",1
350 g gemüsefond,1
1 el kerbel,1
"100 g kräuterseitlinge, frisch",1
400 g kokosdrink,1
120 g staudensellerie,1
"60 g weizenmehl, glatt",1
4 scheiben räucherlachs,1
"60 g kräuterseitlinge, frisch",1
"40 g kräuterseitlinge, frisch",1
160 g staudensellerie,1
"750 - 800 g maronen, gegart, geschält",1
8 tl crème fraîche,1
2 - 3 el paniermehl,1
1 geh. tl paprika edelsüß,1
30 g hartkäse,1
130 g risottoreis arborio,1
"25 g erbsen, tiefgekühlt",1
75 g mini-römersalat,1
300 g birnen,1
25 g haselnüsse,1
75 g möhren,1
250 g gyros-geschnetzeltes,1
240 g mehl,1
mohn,1
1 ½ tl maisstärke,1
2 el crème fraîche,1
½ tl safranfäden,1
"½ el thymian, getrocknet",1
25 g speckwürfeli,1
25 g schinken,1
"150 g kalbsfleisch, geschnetzelt",1
150 g kalbsfond,1
10 g estragonsenf,1
40 g karotten,1
25 g stangensellerie,1
½ el maisstärke,1
200 g schweinslungenbraten,1
"¾ tl kreuzkümmel (cumin), gemahlen",1
"¾ tl koriander, gemahlen",1
"320 g tiefseegarnelen, tk",1
125 g magertopfen,1
½ ei,1
"200 g dinkelmehl, glatt",1
